#;inlet_Y_SO2;LengthCat2;LengthCool;LengthCat1;conversion;so2;so3;constr;obj_conversion;obj_so2;obj_so3
1;0.05612500000000002;1130;1580;920;0.5625279431961917;0.0245545736924075;0.03945363685283768;370;-0.5625279431961917;0.0245545736924075;-0.03945363685283768
2;0.133125;1700;600;900;0.7714577257926737;0.03042995735297554;0.1283535229744281;800;-0.7714577257926737;0.03042995735297554;-0.1283535229744281
3;0.083125;1780;940;980;0.8234320397907199;0.01467851138786214;0.08553793023715722;300;-0.8234320397907199;0.01467851138786214;-0.08553793023715722
4;0.08862500000000001;640;1720;550;0.3989891733269951;0.05326684559642494;0.04418721769783491;1090;-0.3989891733269951;0.05326684559642494;-0.04418721769783491
5;0.081125;920;980;910;0.6913999072515398;0.02503702208783367;0.07009334710330925;1190;-0.6913999072515398;0.02503702208783367;-0.07009334710330925
6;0.082375;1020;1780;680;0.5028292798196815;0.04095660890053945;0.05176066742778403;520;-0.5028292798196815;0.04095660890053945;-0.05176066742778403
7;0.113875;580;1030;760;0.6679089608090997;0.03781955176174828;0.09504676764523114;1630;-0.6679089608090997;0.03781955176174828;-0.09504676764523114
8;0.09137500000000001;1850;1270;750;0.7653457509183668;0.02144325660230439;0.08739384700723261;130;-0.7653457509183668;0.02144325660230439;-0.08739384700723261
9;0.130875;680;1240;540;0.5976773268674573;0.052657335270693;0.09774893006477536;1540;-0.5976773268674573;0.052657335270693;-0.09774893006477536
10;0.100625;1600;1330;530;0.6561604715643589;0.03460125373748345;0.08251007056913319;540;-0.6561604715643589;0.03460125373748345;-0.08251007056913319
11;0.05762500000000001;1860;890;720;0.6991681732905377;0.01733670327534829;0.05034835059598498;530;-0.6991681732905377;0.01733670327534829;-0.05034835059598498
12;0.102875;550;1760;830;0.603823480602142;0.04075928119399109;0.07762625655304679;860;-0.603823480602142;0.04075928119399109;-0.07762625655304679
13;0.126375;1570;1910;680;0.7444959833509378;0.03229188711328063;0.1175760631828074;-160;-0.7444959833509378;0.03229188711328063;-0.1175760631828074
14;0.129125;1870;1590;580;0.7884647069710543;0.02731682166285332;0.1272302706608143;-40;-0.7884647069710543;0.02731682166285332;-0.1272302706608143
15;0.07162500000000001;870;2000;810;0.5032481882423703;0.03558173483635178;0.04504335603890917;320;-0.5032481882423703;0.03558173483635178;-0.04504335603890917
16;0.08737500000000001;1270;880;960;0.7841333470953639;0.0188629339519013;0.08561985180701576;890;-0.7841333470953639;0.0188629339519013;-0.08561985180701576
17;0.079125;1990;1160;670;0.7275279923755833;0.0215609886780155;0.07193783269418948;180;-0.7275279923755833;0.0215609886780155;-0.07193783269418948
18;0.08387500000000001;1580;1470;840;0.7027232874137136;0.02493595763602623;0.07365637975542839;110;-0.7027232874137136;0.02493595763602623;-0.07365637975542839
19;0.148625;1630;1430;800;0.8111672460196674;0.02806789596981213;0.150662024527474;140;-0.8111672460196674;0.02806789596981213;-0.150662024527474
20;0.06387500000000002;1340;910;730;0.643729940568072;0.02275830425149878;0.05138367283034565;1020;-0.643729940568072;0.02275830425149878;-0.05138367283034565
21;0.104125;1780;1650;750;0.7477694199952086;0.02626557037532754;0.0973010798712356;-180;-0.7477694199952086;0.02626557037532754;-0.0973010798712356
22;0.09337500000000001;1110;990;510;0.5910274226203706;0.03819021237900386;0.0689646249419462;1390;-0.5910274226203706;0.03819021237900386;-0.0689646249419462
23;0.06887500000000001;1080;1670;1000;0.6250383997551076;0.02582717309718878;0.05379694829896569;250;-0.6250383997551076;0.02582717309718878;-0.05379694829896569
24;0.120625;1170;520;770;0.7708793099273469;0.02764010284279741;0.1162044065999445;1540;-0.7708793099273469;0.02764010284279741;-0.1162044065999445
25;0.109875;1840;610;650;0.8057692189927481;0.02134309139430933;0.1106396523266748;900;-0.8057692189927481;0.02134309139430933;-0.1106396523266748
26;0.09237500000000001;1030;1400;650;0.5760442880970417;0.039165289074056;0.06649631547354004;920;-0.5760442880970417;0.039165289074056;-0.06649631547354004
27;0.137125;1790;1050;730;0.8027976619663617;0.02704391628483706;0.1375702365468248;430;-0.8027976619663617;0.02704391628483706;-0.1375702365468248
28;0.082875;1350;1410;510;0.5090535167916703;0.04068939121081477;0.05271950726515752;730;-0.5090535167916703;0.04068939121081477;-0.05271950726515752
29;0.097875;830;1460;990;0.7182731551780915;0.02757612595346166;0.08785278221221862;720;-0.7182731551780915;0.02757612595346166;-0.08785278221221862
30;0.149375;1490;840;910;0.7624988267042435;0.03547546853808205;0.1423188487993008;760;-0.7624988267042435;0.03547546853808205;-0.1423188487993008
31;0.09262500000000001;1670;550;950;0.8260118291338178;0.01611716251915597;0.09561279004030861;830;-0.8260118291338178;0.01611716251915597;-0.09561279004030861
32;0.109125;1860;710;920;0.8241499518156995;0.01919149358536688;0.1123914781180382;510;-0.8241499518156995;0.01919149358536688;-0.1123914781180382
33;0.05687500000000001;1380;1370;670;0.5177410497538094;0.02742997920924511;0.0367975279357194;580;-0.5177410497538094;0.02742997920924511;-0.0367975279357194
34;0.112625;1670;1170;990;0.8387223482316899;0.01816561827507248;0.1180470312204804;170;-0.8387223482316899;0.01816561827507248;-0.1180470312204804
35;0.114125;860;1810;730;0.6310874206686058;0.04210497274551286;0.09000368928154263;600;-0.6310874206686058;0.04210497274551286;-0.09000368928154263
36;0.06937500000000001;690;750;550;0.475378507172175;0.03639744226367399;0.04121214234285517;2010;-0.475378507172175;0.03639744226367399;-0.04121214234285517
37;0.112875;1460;580;890;0.7999311402412441;0.02258485897086098;0.1128369533244741;1070;-0.7999311402412441;0.02258485897086098;-0.1128369533244741
38;0.111375;1190;830;580;0.7316636074612398;0.02988833135984724;0.1018343764082022;1400;-0.7316636074612398;0.02988833135984724;-0.1018343764082022
39;0.117375;1620;740;970;0.8115652294666115;0.0221196609909317;0.1190424118282503;670;-0.8115652294666115;0.0221196609909317;-0.1190424118282503
40;0.06237500000000001;1830;1780;610;0.4829062357970066;0.03225537120090743;0.03764058972175863;-220;-0.4829062357970066;0.03225537120090743;-0.03764058972175863
41;0.138125;1380;1930;840;0.805510094378235;0.02686635101101869;0.1390411874014696;-150;-0.805510094378235;0.02686635101101869;-0.1390411874014696
42;0.078125;530;840;910;0.6203898216735719;0.02965898103369227;0.06056809350249671;1720;-0.6203898216735719;0.02965898103369227;-0.06056809350249671
43;0.06587500000000002;1860;1500;940;0.6881792664093538;0.02054267310650656;0.05665189116472158;-300;-0.6881792664093538;0.02054267310650656;-0.05665189116472158
44;0.118125;1690;810;710;0.8066417597791802;0.02284254363524315;0.1190757544350543;790;-0.8066417597791802;0.02284254363524315;-0.1190757544350543
45;0.121625;1070;770;950;0.7899499163928828;0.02554966886867945;0.1200667724581986;1210;-0.7899499163928828;0.02554966886867945;-0.1200667724581986
46;0.06312500000000001;1040;1900;580;0.3851921483927791;0.03881133901399069;0.03038487885015148;480;-0.3851921483927791;0.03881133901399069;-0.03038487885015148
47;0.111875;1510;1120;610;0.7617527092972222;0.02665610096472673;0.1064985079619864;760;-0.7617527092972222;0.02665610096472673;-0.1064985079619864
48;0.146375;1610;1070;660;0.7854316653081961;0.03141040013174974;0.1436736437798999;660;-0.7854316653081961;0.03141040013174974;-0.1436736437798999
49;0.076625;1800;1060;550;0.6660290698439313;0.02559231580183004;0.06377566075043348;590;-0.6660290698439313;0.02559231580183004;-0.06377566075043348
50;0.09987500000000001;1800;1920;650;0.6237117321748873;0.03758428073185436;0.07784493147123664;-370;-0.6237117321748873;0.03758428073185436;-0.07784493147123664
51;0.05412500000000001;1060;1150;840;0.5697551070396146;0.02328839387038454;0.03853655625400487;950;-0.5697551070396146;0.02328839387038454;-0.03853655625400487
52;0.119375;790;1880;950;0.7304660795126032;0.0321781901958255;0.1089705395583557;380;-0.7304660795126032;0.0321781901958255;-0.1089705395583557
53;0.09087500000000001;620;900;830;0.6438306618549593;0.03236910244815868;0.07311502711874981;1650;-0.6438306618549593;0.03236910244815868;-0.07311502711874981
54;0.07487500000000001;1300;1260;1000;0.7188231625573395;0.02105472030777458;0.0672593799608464;440;-0.7188231625573395;0.02105472030777458;-0.0672593799608464
55;0.103875;960;900;780;0.7333861564274879;0.02769670043390119;0.09520042945824582;1360;-0.7333861564274879;0.02769670043390119;-0.09520042945824582
56;0.122375;1030;1990;600;0.5766396481258079;0.05181190579232418;0.08818297480975808;380;-0.5766396481258079;0.05181190579232418;-0.08818297480975808
57;0.103625;1220;1560;510;0.5311285350358028;0.04858954548961455;0.06877799801409724;710;-0.5311285350358028;0.04858954548961455;-0.06877799801409724
58;0.149875;1260;1620;870;0.8068071038658386;0.02895744471965734;0.1511122451659404;250;-0.8068071038658386;0.02895744471965734;-0.1511122451659404
59;0.06562500000000002;890;1850;910;0.5435325619237343;0.02995738829707638;0.04457389385625726;350;-0.5435325619237343;0.02995738829707638;-0.04457389385625726
60;0.139625;690;880;710;0.7287226214676685;0.03788016534118144;0.1271514740035782;1720;-0.7287226214676685;0.03788016534118144;-0.1271514740035782
61;0.139875;1900;1520;800;0.8325731001642068;0.02342113748608748;0.1455345088616562;-220;-0.8325731001642068;0.02342113748608748;-0.1455345088616562
62;0.05437500000000001;1120;1590;730;0.4765849224165881;0.02846213227326963;0.03238339402422747;560;-0.4765849224165881;0.02846213227326963;-0.03238339402422747
63;0.126625;1290;1200;920;0.8123451773089664;0.02376395734972699;0.1285465728105932;590;-0.8123451773089664;0.02376395734972699;-0.1285465728105932
64;0.125125;1400;820;660;0.7847966365817037;0.02692972606740471;0.122715911056233;1120;-0.7847966365817037;0.02692972606740471;-0.122715911056233
65;0.123375;900;920;520;0.6648675346014087;0.04134990659575147;0.1025071172208691;1660;-0.6648675346014087;0.04134990659575147;-0.1025071172208691
66;0.133375;1590;1800;960;0.835522951434103;0.02193921528137996;0.139262770732539;-350;-0.835522951434103;0.02193921528137996;-0.139262770732539
67;0.124125;1260;1530;990;0.8164674379751478;0.02278304790749885;0.1266480265784812;220;-0.8164674379751478;0.02278304790749885;-0.1266480265784812
68;0.131125;1770;1190;940;0.8256582452592287;0.02286281829516181;0.1352974265060841;100;-0.8256582452592287;0.02286281829516181;-0.1352974265060841
69;0.125625;1130;1440;790;0.7749586692590007;0.02827321743829456;0.1216612708332824;640;-0.7749586692590007;0.02827321743829456;-0.1216612708332824
70;0.142625;1530;1390;560;0.7855599592393138;0.03058718106137659;0.1400147449112722;520;-0.7855599592393138;0.03058718106137659;-0.1400147449112722
71;0.05862500000000001;1820;850;590;0.6662921532516617;0.01956500270994628;0.04881339950186675;740;-0.6662921532516617;0.01956500270994628;-0.04881339950186675
72;0.145125;1120;1510;970;0.8036716187337068;0.02849478556882169;0.1457544425486031;400;-0.8036716187337068;0.02849478556882169;-0.1457544425486031
73;0.06362500000000001;1460;800;960;0.7471402416229266;0.01608947011479191;0.0594052753347307;780;-0.7471402416229266;0.01608947011479191;-0.0594052753347307
74;0.081375;1920;1740;870;0.6958849043351084;0.02474916225972238;0.07076537332089669;-530;-0.6958849043351084;0.02474916225972238;-0.07076537332089669
75;0.131625;1590;1440;1000;0.8343645961643111;0.02180390389978437;0.1372454065078218;-30;-0.8343645961643111;0.02180390389978437;-0.1372454065078218
76;0.148875;1540;1450;660;0.8018613170872374;0.02950062743413244;0.14918395134851;350;-0.8018613170872374;0.02950062743413244;-0.14918395134851
77;0.07262500000000001;770;590;920;0.6792614244670063;0.02329530966149625;0.06164744830073364;1720;-0.6792614244670063;0.02329530966149625;-0.06164744830073364
78;0.095125;1980;1630;630;0.6750096519613414;0.03091689302767305;0.08024098014788848;-240;-0.6750096519613414;0.03091689302767305;-0.08024098014788848
79;0.076125;600;1600;630;0.4231065663053368;0.04391797639562424;0.04024920923123784;1170;-0.4231065663053368;0.04391797639562424;-0.04024920923123784
80;0.109375;1170;1770;640;0.6042144439265309;0.04329180217429305;0.08258433749112157;420;-0.6042144439265309;0.04329180217429305;-0.08258433749112157
81;0.076375;1900;1420;540;0.5828453524790452;0.03186214501615393;0.05562783055491913;140;-0.5828453524790452;0.03186214501615393;-0.05562783055491913
82;0.05837500000000001;1160;580;720;0.6481982377591803;0.02053782082210929;0.04728518122026378;1540;-0.6481982377591803;0.02053782082210929;-0.04728518122026378
83;0.07087500000000001;740;1420;500;0.3737444631706632;0.04438761342770311;0.033101360634098;1340;-0.3737444631706632;0.04438761342770311;-0.033101360634098
84;0.106625;750;1230;680;0.6183303070351251;0.04069818504565242;0.08238891090956946;1340;-0.6183303070351251;0.04069818504565242;-0.08238891090956946
85;0.096375;1480;740;640;0.768619854635845;0.02230110453934536;0.09257052877460364;1140;-0.768619854635845;0.02230110453934536;-0.09257052877460364
86;0.06662500000000002;1010;1250;990;0.6498994594050328;0.02332703624865639;0.05410953731666495;750;-0.6498994594050328;0.02332703624865639;-0.05410953731666495
87;0.08912500000000001;550;1540;930;0.618727780880192;0.03398310953236602;0.06891098079839494;980;-0.618727780880192;0.03398310953236602;-0.06891098079839494
88;0.119875;1950;1800;640;0.7604418812683349;0.02871934195635835;0.113917509106658;-390;-0.7604418812683349;0.02871934195635835;-0.113917509106658
89;0.082625;520;1320;650;0.4618061634586292;0.04447043371412663;0.04768186479069477;1510;-0.4618061634586292;0.04447043371412663;-0.04768186479069477
90;0.136375;1890;830;620;0.7853412825834954;0.02927682206692111;0.1338427009956743;660;-0.7853412825834954;0.02927682206692111;-0.1338427009956743
91;0.105625;1180;1960;740;0.626330563333631;0.03947144140288444;0.08267227241260815;120;-0.626330563333631;0.03947144140288444;-0.08267227241260815
92;0.06812500000000002;1180;1980;740;0.4834698245405388;0.03519041371843797;0.04115844037770129;100;-0.4834698245405388;0.03519041371843797;-0.04115844037770129
93;0.141125;810;1870;790;0.7358126025578562;0.03728646902498181;0.1297678906536918;530;-0.7358126025578562;0.03728646902498181;-0.1297678906536918
94;0.07237500000000001;530;1370;780;0.500291144318507;0.03616834648960732;0.04524757263448088;1320;-0.500291144318507;0.03616834648960732;-0.04524757263448088
95;0.143125;1320;1350;720;0.7955706511214325;0.02926157791862677;0.1422964650604463;610;-0.7955706511214325;0.02926157791862677;-0.1422964650604463
96;0.111625;970;1090;890;0.7704027683452596;0.02563094344235236;0.107467375140016;1050;-0.7704027683452596;0.02563094344235236;-0.107467375140016
97;0.06612500000000002;1440;620;620;0.6878624152151309;0.02064162905945701;0.05684082146048168;1320;-0.6878624152151309;0.02064162905945701;-0.05684082146048168
98;0.131875;1280;1440;510;0.6955483039771235;0.0401525528707405;0.1146259432914559;770;-0.6955483039771235;0.0401525528707405;-0.1146259432914559
99;0.120375;910;1350;880;0.7643658770519923;0.02836679750498876;0.1149831703502536;860;-0.7643658770519923;0.02836679750498876;-0.1149831703502536
100;0.100375;860;2000;610;0.4745866465298811;0.05274100757648471;0.05952832905723891;530;-0.4745866465298811;0.05274100757648471;-0.05952832905723891
101;0.081875;1160;990;670;0.6401922480041116;0.02946125112596168;0.06550160517682541;1180;-0.6401922480041116;0.02946125112596168;-0.06550160517682541
102;0.140375;1630;1700;580;0.7808520966604113;0.03076551448175123;0.1369797926950237;90;-0.7808520966604113;0.03076551448175123;-0.1369797926950237
103;0.06537500000000002;1660;1490;780;0.6067683172111009;0.02570913013286475;0.04957042452852035;70;-0.6067683172111009;0.02570913013286475;-0.04957042452852035
104;0.096125;1820;1360;640;0.7220428481465172;0.02672065103900713;0.08673472679483554;180;-0.7220428481465172;0.02672065103900713;-0.08673472679483554
105;0.130375;1380;1770;520;0.648214036360703;0.0458672491216179;0.1056096199953171;330;-0.648214036360703;0.0458672491216179;-0.1056096199953171
106;0.06912500000000002;590;1750;890;0.5260020301657733;0.03276693659822712;0.04543678994413864;770;-0.5260020301657733;0.03276693659822712;-0.04543678994413864
107;0.082125;1730;760;650;0.7681336330545417;0.01904358117414714;0.0788330822828311;860;-0.7681336330545417;0.01904358117414714;-0.0788330822828311
108;0.134375;1640;1150;540;0.7886377011896594;0.0284043553165658;0.1324328757030309;670;-0.7886377011896594;0.0284043553165658;-0.1324328757030309
109;0.136125;990;1700;520;0.6103101227673544;0.05304995930043926;0.1038191253332264;790;-0.6103101227673544;0.05304995930043926;-0.1038191253332264
110;0.06762500000000002;1660;1370;600;0.5583107637091796;0.02987096989743062;0.0471812421874034;370;-0.5583107637091796;0.02987096989743062;-0.0471812421874034
111;0.146875;1200;1070;820;0.7795708784428778;0.03237848883913778;0.1430882837891488;910;-0.7795708784428778;0.03237848883913778;-0.1430882837891488
112;0.07312500000000001;1520;1530;960;0.6873183263047034;0.02286645891978296;0.06280804464343238;-10;-0.6873183263047034;0.02286645891978296;-0.06280804464343238
113;0.128375;600;1070;640;0.6543707944776329;0.04437322313621383;0.1049772791457815;1690;-0.6543707944776329;0.04437322313621383;-0.1049772791457815
114;0.077625;840;1100;590;0.5009041420925776;0.03874436442717239;0.04858923485410661;1470;-0.5009041420925776;0.03874436442717239;-0.04858923485410661
115;0.132875;1690;840;530;0.7825438660455871;0.0288971753596892;0.1299431181882611;940;-0.7825438660455871;0.0288971753596892;-0.1299431181882611
116;0.124875;1950;1670;760;0.8292387227816108;0.02132576069715921;0.12940634556473;-380;-0.8292387227816108;0.02132576069715921;-0.12940634556473
117;0.079875;1040;1300;800;0.6217708398347921;0.03021302260855208;0.06206265913759305;860;-0.6217708398347921;0.03021302260855208;-0.06206265913759305
118;0.137375;1830;700;730;0.7727634405999333;0.03121873714721524;0.132661393637322;740;-0.7727634405999333;0.03121873714721524;-0.132661393637322
119;0.05887500000000001;1350;1450;520;0.4363197566180422;0.0331882192725302;0.03210087552226632;680;-0.4363197566180422;0.0331882192725302;-0.03210087552226632
120;0.05112500000000001;1600;810;640;0.6303799099335137;0.0188980745358598;0.04027404162998174;950;-0.6303799099335137;0.0188980745358598;-0.04027404162998174
121;0.05987500000000001;830;750;720;0.5576266375636247;0.02648867451771616;0.04172301003748433;1700;-0.5576266375636247;0.02648867451771616;-0.04172301003748433
122;0.146125;1700;1460;920;0.8204001228514305;0.02624659372474264;0.1498143767989027;-80;-0.8204001228514305;0.02624659372474264;-0.1498143767989027
123;0.121875;1940;870;890;0.8181073601963194;0.0221702573262004;0.1246025039140859;300;-0.8181073601963194;0.0221702573262004;-0.1246025039140859
124;0.05087500000000001;1150;1540;600;0.4190389874931452;0.02955771916288378;0.0266403068889298;710;-0.4190389874931452;0.02955771916288378;-0.0266403068889298
125;0.078875;1140;890;790;0.6898259891932697;0.02446673060438583;0.06799405597028672;1180;-0.6898259891932697;0.02446673060438583;-0.06799405597028672
126;0.09287500000000001;1740;1960;900;0.7091720920808543;0.02701266696137921;0.08230834766628708;-600;-0.7091720920808543;0.02701266696137921;-0.08230834766628708
127;0.118625;1740;1470;670;0.789771919577708;0.02494042210531117;0.1170780888979331;120;-0.789771919577708;0.02494042210531117;-0.1170780888979331
128;0.05937500000000001;670;1670;780;0.4607867233184182;0.03201734460053404;0.03418893340804335;880;-0.4607867233184182;0.03201734460053404;-0.03418893340804335
129;0.102625;510;1130;890;0.6673525203203587;0.03414037984032976;0.08558551692538646;1470;-0.6673525203203587;0.03414037984032976;-0.08558551692538646
130;0.06462500000000002;1400;1220;800;0.6270482971988388;0.02410359462621777;0.05063969426723196;580;-0.6270482971988388;0.02410359462621777;-0.05063969426723196
131;0.129875;1060;1660;710;0.7313991109923199;0.03488728169612831;0.1187066300709383;570;-0.7313991109923199;0.03488728169612831;-0.1187066300709383
132;0.094875;500;1290;780;0.5739752485263858;0.04042154692905741;0.06805062600568686;1430;-0.5739752485263858;0.04042154692905741;-0.06805062600568686
133;0.127375;850;570;810;0.7521978626565919;0.03156646825265133;0.1197330108014885;1770;-0.7521978626565919;0.03156646825265133;-0.1197330108014885
