#;inlet_Y_SO2;LengthCat2;LengthCool;LengthCat1;conversion;so2;so3;constr;obj_conversion;obj_so2;obj_so3
134;0.06162500000000001;1670;630;710;0.7338231936964659;0.01640440795219158;0.05651225628071235;990;-0.7338231936964659;0.01640440795219158;-0.05651225628071235
135;0.146625;1260;720;770;0.7527442464468322;0.03625708393379429;0.1379287410407903;1250;-0.7527442464468322;0.03625708393379429;-0.1379287410407903
136;0.112375;910;660;690;0.7316071324467744;0.0301630346241415;0.1027407791050828;1740;-0.7316071324467744;0.0301630346241415;-0.1027407791050828
137;0.129375;1420;1010;1000;0.8099342816222429;0.02459204973516602;0.1309488172894649;570;-0.8099342816222429;0.02459204973516602;-0.1309488172894649
138;0.095375;1210;640;530;0.6997905228767739;0.02863462389521081;0.08340575221499541;1620;-0.6997905228767739;0.02863462389521081;-0.08340575221499541
139;0.125875;610;1810;800;0.6725179228239547;0.04122479609521632;0.1057878289963793;780;-0.6725179228239547;0.04122479609521632;-0.1057878289963793
140;0.07337500000000001;1800;650;560;0.7478658344564827;0.018501814176196;0.06857521390943547;990;-0.7478658344564827;0.018501814176196;-0.06857521390943547
141;0.06087500000000001;1900;1210;620;0.6109064525827667;0.02368760047420621;0.04647320397652431;270;-0.6109064525827667;0.02368760047420621;-0.04647320397652431
142;0.06212500000000001;770;1690;560;0.3672896648673563;0.03930866111890854;0.02851365514813876;980;-0.3672896648673563;0.03930866111890854;-0.02851365514813876
143;0.104875;1300;670;980;0.809304468326434;0.02000101270605158;0.1060679728658832;1050;-0.809304468326434;0.02000101270605158;-0.1060679728658832
144;0.128125;1490;500;820;0.7688955831933122;0.02961287702271595;0.1231120563282625;1190;-0.7688955831933122;0.02961287702271595;-0.1231120563282625
145;0.096875;1910;1480;890;0.803604207417425;0.01902745540285617;0.0972862798863776;-280;-0.803604207417425;0.01902745540285617;-0.0972862798863776
146;0.134875;870;1570;600;0.6642673553563627;0.04528515942351604;0.1119608279272899;960;-0.6642673553563627;0.04528515942351604;-0.1119608279272899
147;0.107125;1200;1290;1000;0.8009050051526198;0.02132989428398315;0.1072186242289721;510;-0.8009050051526198;0.02132989428398315;-0.1072186242289721
148;0.094625;2000;1180;560;0.7451016765876686;0.02412165091442257;0.0881082248836883;260;-0.7451016765876686;0.02412165091442257;-0.0881082248836883
149;0.095625;740;690;960;0.7406004602568608;0.02480704916942864;0.08850152325397838;1610;-0.7406004602568608;0.02480704916942864;-0.08850152325397838
150;0.144625;1430;1860;650;0.781341336396874;0.03162623719915186;0.1412155419815425;60;-0.781341336396874;0.03162623719915186;-0.1412155419815425
151;0.135125;820;1310;980;0.7824662515932209;0.02939684387200304;0.1321297275120687;890;-0.7824662515932209;0.02939684387200304;-0.1321297275120687
152;0.06262500000000001;1460;1830;600;0.4378382049265013;0.03520702872828946;0.03426435521637428;110;-0.4378382049265013;0.03520702872828946;-0.03426435521637428
153;0.122875;1990;870;770;0.8147601002993271;0.02276355951939648;0.1251112176456606;370;-0.8147601002993271;0.02276355951939648;-0.1251112176456606
154;0.05487500000000001;810;1100;930;0.5762999104174781;0.02325194551646515;0.03951938292494082;1160;-0.5762999104174781;0.02325194551646515;-0.03951938292494082
155;0.08462500000000001;1310;1970;800;0.5843164251153562;0.03517939540403363;0.06179231461054594;-80;-0.5843164251153562;0.03517939540403363;-0.06179231461054594
156;0.116375;2000;1430;850;0.8437462214939137;0.0181857405708556;0.122708081442835;-280;-0.8437462214939137;0.0181857405708556;-0.122708081442835
157;0.127625;1940;1800;880;0.8444925620252375;0.01984851866308687;0.1346894638886094;-620;-0.8444925620252375;0.01984851866308687;-0.1346894638886094
158;0.128625;1500;1490;840;0.8197497079842556;0.0231868021162462;0.1317671070391257;170;-0.8197497079842556;0.0231868021162462;-0.1317671070391257
159;0.111125;1300;1220;500;0.6494728425991613;0.0389550106544188;0.09019106480043791;980;-0.6494728425991613;0.0389550106544188;-0.09019106480043791
160;0.08962500000000001;700;580;640;0.609303784998608;0.03501840404640975;0.06824202149790548;2080;-0.609303784998608;0.03501840404640975;-0.06824202149790548
161;0.081625;1190;1900;950;0.6404267769610995;0.02935213119579121;0.06532548469799589;-40;-0.6404267769610995;0.02935213119579121;-0.06532548469799589
162;0.142875;1810;1400;700;0.8168334802165483;0.02617243192216353;0.1458452794841471;90;-0.8168334802165483;0.02617243192216353;-0.1458452794841471
163;0.104625;800;780;570;0.6229525280033628;0.03945119374005192;0.08144790726576437;1850;-0.6229525280033628;0.03945119374005192;-0.08144790726576437
164;0.08887500000000001;710;1120;990;0.6978289852121335;0.02685744913452418;0.07750359095722874;1180;-0.6978289852121335;0.02685744913452418;-0.07750359095722874
165;0.100125;1510;1740;610;0.5974029472936448;0.04031257231891728;0.07474775311830816;140;-0.5974029472936448;0.04031257231891728;-0.07474775311830816
166;0.07062500000000001;1290;1840;880;0.58288466980813;0.0294605498861361;0.05144322561740604;-10;-0.58288466980813;0.0294605498861361;-0.05144322561740604
167;0.139375;1650;1780;840;0.8305415954550008;0.02362052033809665;0.1446600453389858;-270;-0.8305415954550008;0.02362052033809665;-0.1446600453389858
168;0.110125;640;980;960;0.7415926010811111;0.02845940924356598;0.1020580312248327;1420;-0.7415926010811111;0.02845940924356598;-0.1020580312248327
169;0.06187500000000001;660;1310;860;0.5296163729160672;0.02910662152917727;0.04095075062153063;1170;-0.5296163729160672;0.02910662152917727;-0.04095075062153063
170;0.120125;1780;1380;520;0.7522939316633842;0.0297580874357076;0.1129319402703157;320;-0.7522939316633842;0.0297580874357076;-0.1129319402703157
171;0.09162500000000001;1440;1990;670;0.5474316756613373;0.04146898548973089;0.06268015209351328;-100;-0.5474316756613373;0.04146898548973089;-0.06268015209351328
172;0.116875;1620;1580;930;0.8266957545790319;0.02025678689387389;0.1207446582530168;-130;-0.8266957545790319;0.02025678689387389;-0.1207446582530168
173;0.143875;1450;1270;900;0.8055574734019267;0.02797802271343508;0.1448382122311611;380;-0.8055574734019267;0.02797802271343508;-0.1448382122311611
174;0.05712500000000001;700;920;870;0.5621994213674626;0.02501084024925519;0.04013314619349403;1510;-0.5621994213674626;0.02501084024925519;-0.04013314619349403
175;0.05212500000000001;1400;1560;820;0.5383417065659909;0.02406530759319963;0.03506627738516416;220;-0.5383417065659909;0.02406530759319963;-0.03506627738516416
176;0.108875;690;1570;530;0.4642240415434472;0.058335443577438;0.06315936757271616;1210;-0.4642240415434472;0.058335443577438;-0.06315936757271616
177;0.098125;500;1630;670;0.4928260892601473;0.04976905107540905;0.06043061407676047;1200;-0.4928260892601473;0.04976905107540905;-0.06043061407676047
178;0.06062500000000001;890;1910;700;0.4274766835716746;0.03471079705279061;0.03238505964169176;500;-0.4274766835716746;0.03471079705279061;-0.03238505964169176
179;0.107625;1150;1980;900;0.7097799547147808;0.031237301991743;0.09546203815374614;-30;-0.7097799547147808;0.031237301991743;-0.09546203815374614
180;0.117125;1360;1950;810;0.7360472659401203;0.03091790285559482;0.107733415612682;-120;-0.7360472659401203;0.03091790285559482;-0.107733415612682
181;0.112125;1040;1230;560;0.6317723052253283;0.04129030268862541;0.08852237621471268;1170;-0.6317723052253283;0.04129030268862541;-0.08852237621471268
182;0.139125;670;720;610;0.7000350839710067;0.04173583477687386;0.1217080516174428;2000;-0.7000350839710067;0.04173583477687386;-0.1217080516174428
183;0.08437500000000001;640;600;820;0.6516332058878174;0.02939546467120728;0.06870805372275898;1940;-0.6516332058878174;0.02939546467120728;-0.06870805372275898
184;0.05362500000000001;1230;930;900;0.6445300758301107;0.01906335743016474;0.04319172792505668;940;-0.6445300758301107;0.01906335743016474;-0.04319172792505668
185;0.125375;1290;710;510;0.7528906293261262;0.03098392663531817;0.1179614207364799;1490;-0.7528906293261262;0.03098392663531817;-0.1179614207364799
186;0.149625;780;1110;660;0.7362181475389072;0.03947162092802227;0.1376598930270802;1450;-0.7362181475389072;0.03947162092802227;-0.1376598930270802
187;0.05737500000000001;960;660;880;0.6455644800270484;0.02033712389233046;0.0462863339524733;1500;-0.6455644800270484;0.02033712389233046;-0.0462863339524733
188;0.100875;1980;920;700;0.8226775115028963;0.01788902052144076;0.1037082324204795;400;-0.8226775115028963;0.01788902052144076;-0.1037082324204795
189;0.075125;1950;1080;910;0.7905136762905358;0.0157389626557211;0.07421482695923687;60;-0.7905136762905358;0.0157389626557211;-0.07421482695923687
190;0.103375;1580;950;760;0.8029646628531792;0.0203702952217564;0.1037314614735261;710;-0.8029646628531792;0.0203702952217564;-0.1037314614735261
191;0.06112500000000001;1240;690;860;0.6964998757701535;0.01855280169956983;0.05320256053852945;1210;-0.6964998757701535;0.01855280169956983;-0.05320256053852945
192;0.06487500000000002;720;660;800;0.59311270377852;0.02639846371634247;0.04808422391014694;1820;-0.59311270377852;0.02639846371634247;-0.04808422391014694
193;0.116125;950;1790;530;0.5071182193252486;0.05723897975949979;0.07359006643138738;730;-0.5071182193252486;0.05723897975949979;-0.07359006643138738
194;0.102375;760;550;760;0.7113251949722837;0.02955534911162458;0.09100311658245133;1930;-0.7113251949722837;0.02955534911162458;-0.09100311658245133
195;0.05462500000000001;1210;760;590;0.566043685628791;0.02370627210634676;0.03863919455552474;1440;-0.566043685628791;0.02370627210634676;-0.03863919455552474
196;0.135875;840;1660;960;0.7773351844844545;0.03025724829152768;0.1319918206061411;540;-0.7773351844844545;0.03025724829152768;-0.1319918206061411
197;0.134625;1090;1940;750;0.7399384141636371;0.03501360914039101;0.1244850244930375;220;-0.7399384141636371;0.03501360914039101;-0.1244850244930375
198;0.083625;1070;670;950;0.7625442954877344;0.01985885748842471;0.07968885563298359;1310;-0.7625442954877344;0.01985885748842471;-0.07968885563298359
199;0.06712500000000002;560;800;680;0.4944976801142946;0.03393361968332861;0.04147937035936073;1960;-0.4944976801142946;0.03393361968332861;-0.04147937035936073
200;0.06137500000000001;580;1190;600;0.4055184126462256;0.0364878753683948;0.03110151952819578;1630;-0.4055184126462256;0.0364878753683948;-0.03110151952819578
201;0.08712500000000001;1750;1940;770;0.6259105889512759;0.03259467251872291;0.06814662741137793;-460;-0.6259105889512759;0.03259467251872291;-0.06814662741137793
202;0.145625;830;1610;860;0.7701998352723833;0.03346752319709509;0.1401643349054828;700;-0.7701998352723833;0.03346752319709509;-0.1401643349054828
203;0.07037500000000001;1010;680;520;0.5583591601199969;0.03108231236776646;0.04910419555357294;1790;-0.5583591601199969;0.03108231236776646;-0.04910419555357294
204;0.137625;980;690;540;0.7276980488102323;0.03747862607876039;0.1251540709554025;1790;-0.7276980488102323;0.03747862607876039;-0.1251540709554025
205;0.079625;760;1740;980;0.6182518682239204;0.03039868093423874;0.061518270562439;520;-0.6182518682239204;0.03039868093423874;-0.061518270562439
206;0.138625;1520;610;730;0.7593886970358417;0.03335763561513854;0.1315540509472422;1140;-0.7593886970358417;0.03335763561513854;-0.1315540509472422
207;0.05237500000000001;1280;1320;920;0.596703695380153;0.02112397626610107;0.0390544941902868;480;-0.596703695380153;0.02112397626610107;-0.0390544941902868
208;0.115875;1970;1100;640;0.8195509312851199;0.02091143924303572;0.1186768715454112;290;-0.8195509312851199;0.02091143924303572;-0.1186768715454112
209;0.05912500000000001;1830;1690;840;0.5899114682390644;0.02424799907402924;0.04358589652275365;-360;-0.5899114682390644;0.02424799907402924;-0.04358589652275365
210;0.120875;950;1160;1000;0.7944464983469265;0.02484846590830944;0.1200052425123313;890;-0.7944464983469265;0.02484846590830944;-0.1200052425123313
211;0.06512500000000002;750;1430;970;0.5868980903135826;0.0269049169232082;0.04776370538737015;850;-0.5868980903135826;0.0269049169232082;-0.04776370538737015
212;0.078375;1970;830;750;0.7990510512347896;0.01575070828036263;0.07826178306900758;450;-0.7990510512347896;0.01575070828036263;-0.07826178306900758
213;0.107375;560;680;830;0.6959658965734432;0.03264809689713375;0.09338656268975729;1930;-0.6959658965734432;0.03264809689713375;-0.09338656268975729
214;0.104375;1390;530;740;0.7901168777748684;0.02190847423564133;0.103059212058799;1340;-0.7901168777748684;0.02190847423564133;-0.103059212058799
215;0.06337500000000001;1550;1860;810;0.544647698848493;0.02885959230417706;0.04313394604697467;-220;-0.544647698848493;0.02885959230417706;-0.04313394604697467
216;0.096625;1570;860;950;0.8242826366123909;0.01698021912528547;0.09953266342684934;620;-0.8242826366123909;0.01698021912528547;-0.09953266342684934
217;0.118875;1970;1260;730;0.8310499525760193;0.02008581720178889;0.1234579833830111;40;-0.8310499525760193;0.02008581720178889;-0.1234579833830111
218;0.117625;1020;540;590;0.7344519636153782;0.03123762216235879;0.1079590691424597;1850;-0.7344519636153782;0.03123762216235879;-0.1079590691424597
219;0.08662500000000001;820;1410;870;0.6329369734551624;0.03179897069604289;0.06851627583995575;900;-0.6329369734551624;0.03179897069604289;-0.06851627583995575
220;0.077375;1350;560;540;0.6928229276259378;0.02376958914294908;0.06699092758258661;1550;-0.6928229276259378;0.02376958914294908;-0.06699092758258661
221;0.06962500000000002;1520;1180;910;0.7075867589828593;0.02036077151276859;0.0615655487902496;390;-0.7075867589828593;0.02036077151276859;-0.0615655487902496
222;0.07212500000000001;1220;1760;520;0.4051224359803399;0.0429073848886893;0.03651334440201866;500;-0.4051224359803399;0.0429073848886893;-0.03651334440201866
223;0.145375;1100;1080;550;0.7474230657733073;0.03672142742310951;0.1357854466289121;1270;-0.7474230657733073;0.03672142742310951;-0.1357854466289121
224;0.09362500000000001;1960;780;590;0.8031047810698654;0.01843591771698798;0.09396425259535147;670;-0.8031047810698654;0.01843591771698798;-0.09396425259535147
225;0.05512500000000001;880;1300;580;0.4168451754996036;0.03214783166640206;0.02871464515751515;1240;-0.4168451754996036;0.03214783166640206;-0.02871464515751515
226;0.115125;590;1890;690;0.5595421437597058;0.05071073267989938;0.08049875968634897;830;-0.5595421437597058;0.05071073267989938;-0.08049875968634897
227;0.08787500000000001;1550;730;810;0.7968950754052456;0.0178493631036628;0.08751132821473749;910;-0.7968950754052456;0.0178493631036628;-0.08751132821473749
228;0.08412500000000001;800;790;700;0.6160427964076406;0.0323025051779628;0.06476272738751113;1710;-0.6160427964076406;0.0323025051779628;-0.06476272738751113
229;0.143375;1370;1720;750;0.8034550193802129;0.02818214378188776;0.1439575673124237;160;-0.8034550193802129;0.02818214378188776;-0.1439575673124237
230;0.05162500000000001;1150;1170;690;0.5126291365178782;0.0251618673143093;0.03307100966295757;990;-0.5126291365178782;0.0251618673143093;-0.03307100966295757
231;0.124625;530;1570;610;0.5524277304614696;0.05578197724529376;0.08603339596794847;1290;-0.5524277304614696;0.05578197724529376;-0.08603339596794847
232;0.075875;1610;1090;710;0.6904423184684733;0.02348939566290426;0.06546640939879135;590;-0.6904423184684733;0.02348939566290426;-0.06546640939879135
233;0.108125;1880;1920;770;0.741606498178139;0.02794097409053779;0.1002061423365146;-570;-0.741606498178139;0.02794097409053779;-0.1002061423365146
234;0.098375;1680;540;560;0.7901400006759871;0.02064677811966837;0.09713763683271462;1220;-0.7901400006759871;0.02064677811966837;-0.09713763683271462
235;0.127125;1880;1490;970;0.8477239702165287;0.01935999817853521;0.1346756536788131;-340;-0.8477239702165287;0.01935999817853521;-0.1346756536788131
236;0.115625;1360;1240;720;0.7751971578355072;0.02599501069554183;0.1120111449002096;680;-0.7751971578355072;0.02599501069554183;-0.1120111449002096
237;0.141875;970;650;720;0.7443770168460924;0.03626961345656215;0.1319765725846597;1660;-0.7443770168460924;0.03626961345656215;-0.1319765725846597
238;0.147625;1330;820;630;0.7574268321114697;0.03581309820115893;0.1397335464175938;1220;-0.7574268321114697;0.03581309820115893;-0.1397335464175938
239;0.095875;1480;1830;850;0.6936424127711501;0.02937418179199108;0.08310624114243208;-160;-0.6936424127711501;0.02937418179199108;-0.08310624114243208
240;0.107875;520;760;690;0.6207376828704159;0.04091561634402831;0.08367936504105669;2030;-0.6207376828704159;0.04091561634402831;-0.08367936504105669
241;0.067875;920;560;630;0.5975136722831766;0.02732049072621544;0.050681104699806;1890;-0.5975136722831766;0.02732049072621544;-0.050681104699806
242;0.075375;570;1230;920;0.5920780299322234;0.03074904493614922;0.0557691907570505;1280;-0.5920780299322234;0.03074904493614922;-0.0557691907570505
243;0.05137500000000001;1070;900;710;0.5503018312843099;0.02310458928224141;0.03532961896393372;1320;-0.5503018312843099;0.02310458928224141;-0.03532961896393372
244;0.144875;1010;1360;850;0.7863558203683555;0.0309544334944557;0.1423677960775034;780;-0.7863558203683555;0.0309544334944557;-0.1423677960775034
245;0.080875;1340;550;690;0.7456191605684933;0.02057469202253278;0.07535756703168135;1420;-0.7456191605684933;0.02057469202253278;-0.07535756703168135
246;0.077875;1760;1730;680;0.5763742983600172;0.03299186822048927;0.05609059875972269;-170;-0.5763742983600172;0.03299186822048927;-0.05609059875972269
247;0.09187500000000001;1470;1060;860;0.7807201263487469;0.02014800301482775;0.08963744559861725;610;-0.7807201263487469;0.02014800301482775;-0.08963744559861725
248;0.05812500000000001;1840;1700;730;0.5395788582008474;0.02676349369369281;0.03919253315783889;-270;-0.5395788582008474;0.02676349369369281;-0.03919253315783889
249;0.05787500000000001;1140;1130;550;0.4747207286079385;0.03040206030107408;0.03433300449777304;1180;-0.4747207286079385;0.03040206030107408;-0.03433300449777304
250;0.142375;610;1380;620;0.6638797742407182;0.04785854029551054;0.1181177324786754;1390;-0.6638797742407182;0.04785854029551054;-0.1181177324786754
251;0.099375;900;1860;960;0.6876072988670991;0.03104627642058962;0.08539058353513122;280;-0.6876072988670991;0.03104627642058962;-0.08539058353513122
252;0.114875;750;640;940;0.761987715977743;0.02734396580046478;0.1093883224465449;1670;-0.761987715977743;0.02734396580046478;-0.1093883224465449
253;0.07387500000000001;860;1140;700;0.5443371966421973;0.03366402152878305;0.05025176177347866;1300;-0.5443371966421973;0.03366402152878305;-0.05025176177347866
254;0.097375;760;1470;770;0.6083459611284281;0.03813974849731332;0.07402641306338546;1000;-0.6083459611284281;0.03813974849731332;-0.07402641306338546
255;0.108375;1640;1340;810;0.8040341541148165;0.02123963211003027;0.1088935014490725;210;-0.8040341541148165;0.02123963211003027;-0.1088935014490725
256;0.05062500000000001;1580;1150;690;0.5715256817362161;0.02169282103666993;0.03615662201255813;580;-0.5715256817362161;0.02169282103666993;-0.03615662201255813
257;0.09062500000000001;790;720;520;0.5548103835732405;0.04034769318969589;0.06283174562838066;1970;-0.5548103835732405;0.04034769318969589;-0.06283174562838066
258;0.06862500000000002;1690;1890;900;0.6107445810627714;0.02671434835271236;0.05237576769875095;-480;-0.6107445810627714;0.02671434835271236;-0.05237576769875095
259;0.101375;550;980;620;0.5422231482236015;0.04640979000462366;0.06869018582425082;1850;-0.5422231482236015;0.04640979000462366;-0.06869018582425082
260;0.116625;620;1000;550;0.5658697712840216;0.05063348668700977;0.08246984224414708;1830;-0.5658697712840216;0.05063348668700977;-0.08246984224414708
261;0.140875;660;1130;790;0.740841007698957;0.03651204770841687;0.1304234797558217;1420;-0.740841007698957;0.03651204770841687;-0.1304234797558217
262;0.110875;630;1550;940;0.7051760132544084;0.03269108538255809;0.09770682888262368;880;-0.7051760132544084;0.03269108538255809;-0.09770682888262368
263;0.093875;1110;510;630;0.7249550479313517;0.02582183997959899;0.08504630444102732;1750;-0.7249550479313517;0.02582183997959899;-0.08504630444102732
264;0.110625;1210;1710;990;0.7801773823430664;0.02431994110613355;0.1078560127928694;90;-0.7801773823430664;0.02431994110613355;-0.1078560127928694
265;0.101875;1490;1890;980;0.7611309123014903;0.02433676890315568;0.0968998689360536;-360;-0.7611309123014903;0.02433676890315568;-0.0968998689360536
266;0.09962500000000001;1980;1060;820;0.8333279885715457;0.01660621551471316;0.1037492159978602;140;-0.8333279885715457;0.01660621551471316;-0.1037492159978602
