#;inlet_Y_SO2;LengthCat2;LengthCool;LengthCat1;conversion;so2;so3;constr;obj_conversion;obj_so2;obj_so3
267;0.09212500000000001;1450;1400;670;0.6559745076545127;0.03169554432027277;0.07551885791841323;480;-0.6559745076545127;0.03169554432027277;-0.07551885791841323
268;0.06687500000000002;1540;850;510;0.6190470367080901;0.02547789197838836;0.05173407002902829;1100;-0.6190470367080901;0.02547789197838836;-0.05173407002902829
269;0.101625;1410;1200;950;0.8064248311894149;0.01967379391820756;0.1024149187865089;440;-0.8064248311894149;0.01967379391820756;-0.1024149187865089
270;0.077125;1370;1180;600;0.590250986815253;0.03160386899447921;0.05688790235197531;850;-0.590250986815253;0.03160386899447921;-0.05688790235197531
271;0.08812500000000001;1550;1000;510;0.6645200921590594;0.02956624676849224;0.07318105408662064;940;-0.6645200921590594;0.02956624676849224;-0.07318105408662064
272;0.097625;1500;1540;930;0.7705669792346399;0.02240023098633784;0.0940086529579046;30;-0.7705669792346399;0.02240023098633784;-0.0940086529579046
273;0.133875;1240;1900;930;0.8028284591621144;0.02639868009325477;0.1343140992149252;-70;-0.8028284591621144;0.02639868009325477;-0.1343140992149252
274;0.05962500000000001;1530;1170;540;0.5290290736281243;0.02808321946855935;0.03941787403808731;760;-0.5290290736281243;0.02808321946855935;-0.03941787403808731
275;0.121125;1650;630;570;0.7841009407634781;0.02615312026362827;0.118687668228681;1150;-0.7841009407634781;0.02615312026362827;-0.118687668228681
276;0.136875;1940;1280;610;0.8143057812912265;0.02541935424490159;0.1392882591548371;170;-0.8143057812912265;0.02541935424490159;-0.1392882591548371
277;0.097125;570;1320;570;0.4617240063479666;0.05228264927227779;0.0560397116378332;1540;-0.4617240063479666;0.05228264927227779;-0.0560397116378332
278;0.140125;730;1790;680;0.6811517427147894;0.0446818870580349;0.1192757600654488;800;-0.6811517427147894;0.0446818870580349;-0.1192757600654488
279;0.135625;1250;730;980;0.7751696227110939;0.03049543294389678;0.13138246964489;1040;-0.7751696227110939;0.03049543294389678;-0.13138246964489
280;0.130125;1130;1290;660;0.7555242635934092;0.03181503115772856;0.1228586865047653;920;-0.7555242635934092;0.03181503115772856;-0.1228586865047653
281;0.07137500000000001;1430;510;910;0.7855098149833387;0.01531052244222969;0.07006402201331685;1150;-0.7855098149833387;0.01531052244222969;-0.07006402201331685
282;0.05587500000000001;1720;700;860;0.7457600982833901;0.01420675881355385;0.05207284430224574;720;-0.7457600982833901;0.01420675881355385;-0.05207284430224574
283;0.138375;1100;1840;630;0.7068770504432943;0.04056395483998468;0.1222348973765332;430;-0.7068770504432943;0.04056395483998468;-0.1222348973765332
284;0.06987500000000001;1750;700;940;0.8048582650617944;0.01363668703791961;0.07028116982171952;610;-0.8048582650617944;0.01363668703791961;-0.07028116982171952
285;0.09112500000000001;1770;1250;980;0.8173027193980399;0.01664973446247867;0.09307199738304356;0;-0.8173027193980399;0.01664973446247867;-0.09307199738304356
286;0.08587500000000001;1330;500;850;0.789062685610091;0.01811579041015249;0.08467910188415702;1320;-0.789062685610091;0.01811579041015249;-0.08467910188415702
287;0.05312500000000001;650;1340;690;0.4275173842299322;0.03041453075399468;0.02838137670856815;1320;-0.4275173842299322;0.03041453075399468;-0.02838137670856815
288;0.141625;1810;1750;700;0.8247245394564661;0.0248256954094249;0.1459654547326579;-260;-0.8247245394564661;0.0248256954094249;-0.1459654547326579
289;0.08687500000000001;1240;1580;1000;0.7203933795903161;0.02429269416653065;0.07820937353921267;180;-0.7203933795903161;0.02429269416653065;-0.07820937353921267
290;0.123125;890;1390;500;0.5658980225528846;0.05345200337858934;0.08707054466169323;1220;-0.5658980225528846;0.05345200337858934;-0.08707054466169323
291;0.123875;540;960;870;0.7249509100012391;0.03407440700308965;0.1122244679847728;1630;-0.7249509100012391;0.03407440700308965;-0.1122244679847728
292;0.073625;1790;590;830;0.8085159293401132;0.01409923586417013;0.07438962459389688;790;-0.8085159293401132;0.01409923586417013;-0.07438962459389688
293;0.126875;660;1830;580;0.5366897804991336;0.05878585309769035;0.08509129489464164;930;-0.5366897804991336;0.05878585309769035;-0.08509129489464164
294;0.094375;730;1970;750;0.5343979220748571;0.04394367118620574;0.06302415754193362;550;-0.5343979220748571;0.04394367118620574;-0.06302415754193362
295;0.06012500000000001;1890;1210;750;0.6553124091920758;0.02072576896395233;0.04923730318739206;150;-0.6553124091920758;0.02072576896395233;-0.04923730318739206
296;0.06287500000000001;1700;1210;980;0.7183206920752616;0.01771191159014834;0.05644035405755994;110;-0.7183206920752616;0.01771191159014834;-0.05644035405755994
297;0.136625;1910;1240;850;0.8218494425629443;0.02434223246715169;0.140322187611729;0;-0.8218494425629443;0.02434223246715169;-0.140322187611729
298;0.105125;1750;970;560;0.7777561897934933;0.02336533933071541;0.1021754964148315;720;-0.7777561897934933;0.02336533933071541;-0.1021754964148315
299;0.137875;1100;600;880;0.7559802343438555;0.03364717222133633;0.1302551393499283;1420;-0.7559802343438555;0.03364717222133633;-0.1302551393499283
300;0.05637500000000001;840;1600;660;0.4203687282500535;0.03267817114341304;0.02961400855282189;900;-0.4203687282500535;0.03267817114341304;-0.02961400855282189
301;0.074125;1270;1520;750;0.5759844573475452;0.03143207796548669;0.05335350348518175;460;-0.5759844573475452;0.03143207796548669;-0.05335350348518175
302;0.098875;720;1110;500;0.480922499938104;0.05132640835945325;0.05942163924255418;1670;-0.480922499938104;0.05132640835945325;-0.05942163924255418
303;0.08487500000000001;1740;1640;540;0.5405964062668384;0.03899412338053545;0.05733750478593821;80;-0.5405964062668384;0.03899412338053545;-0.05733750478593821
304;0.08837500000000001;1270;1930;550;0.4487375012876457;0.04872016048876113;0.04955682657055623;250;-0.4487375012876457;0.04872016048876113;-0.04955682657055623
305;0.123625;730;1270;760;0.7111416361233598;0.03571283763168076;0.1098642462779647;1240;-0.7111416361233598;0.03571283763168076;-0.1098642462779647
306;0.075625;1930;1330;830;0.7284037886772783;0.02054103493525159;0.06883854330794907;-90;-0.7284037886772783;0.02054103493525159;-0.06883854330794907
307;0.122625;1890;1040;550;0.8045085167589068;0.02397432849124631;0.1232849654308002;520;-0.8045085167589068;0.02397432849124631;-0.1232849654308002
308;0.131375;1320;780;880;0.7854897662868833;0.02818387133250026;0.1289597030570159;1020;-0.7854897662868833;0.02818387133250026;-0.1289597030570159
309;0.118375;500;1510;810;0.6551309690847218;0.04082675349529939;0.09691246528951881;1180;-0.6551309690847218;0.04082675349529939;-0.09691246528951881
310;0.05262500000000001;1310;1870;700;0.4432225909908716;0.02930180204646638;0.0291471082836039;120;-0.4432225909908716;0.02930180204646638;-0.0291471082836039
311;0.147375;930;1460;710;0.7615257145716551;0.03514817390894224;0.1402512191299765;900;-0.7615257145716551;0.03514817390894224;-0.1402512191299765
312;0.08512500000000001;520;1710;770;0.5094497932942716;0.0417603443744953;0.05419295847998186;1000;-0.5094497932942716;0.0417603443744953;-0.05419295847998186
313;0.08612500000000001;1760;530;720;0.8097583138171001;0.0163860191712778;0.08715334282704963;990;-0.8097583138171001;0.0163860191712778;-0.08715334282704963
314;0.067375;560;1850;690;0.41479308905804;0.03943003117833683;0.03492287970077533;900;-0.41479308905804;0.03943003117833683;-0.03492287970077533
315;0.113625;1390;2000;580;0.570641650502521;0.04878877470476237;0.08102598651112823;30;-0.570641650502521;0.04878877470476237;-0.08102598651112823
316;0.08537500000000001;2000;1640;770;0.6983142112996866;0.02575830707351628;0.0745030763439733;-410;-0.6983142112996866;0.02575830707351628;-0.0745030763439733
317;0.130625;930;1040;630;0.7300977558260084;0.03525874574192896;0.1191796865184773;1400;-0.7300977558260084;0.03525874574192896;-0.1191796865184773
318;0.05037500000000001;1630;1550;660;0.4910042172135922;0.02564199320113154;0.03090890933878826;160;-0.4910042172135922;0.02564199320113154;-0.03090890933878826
319;0.145875;1410;930;530;0.7634190723083366;0.03451429093401282;0.1391691877679739;1130;-0.7634190723083366;0.03451429093401282;-0.1391691877679739
320;0.05012500000000001;810;1550;880;0.5014297218364374;0.02499214874639543;0.03140856876357105;760;-0.5014297218364374;0.02499214874639543;-0.03140856876357105
321;0.06412500000000002;1610;1650;530;0.4492795081918488;0.03531663627670992;0.03600191221570238;210;-0.4492795081918488;0.03531663627670992;-0.03600191221570238
322;0.07287500000000001;1000;1520;580;0.4479105114231541;0.0402354393430446;0.04078978212474726;900;-0.4479105114231541;0.0402354393430446;-0.04078978212474726
323;0.106375;1080;1020;680;0.7144652883673657;0.03037608099223161;0.09497620799102968;1220;-0.7144652883673657;0.03037608099223161;-0.09497620799102968
324;0.08937500000000001;990;560;850;0.7478191816958817;0.02254047519586648;0.08352346067241281;1600;-0.7478191816958817;0.02254047519586648;-0.08352346067241281
325;0.101125;1180;1200;790;0.7348487314369858;0.02681551681107074;0.09286483101373975;830;-0.7348487314369858;0.02681551681107074;-0.09286483101373975
326;0.080375;950;500;740;0.6924962746437572;0.02471742640173935;0.06955545106063087;1810;-0.6924962746437572;0.02471742640173935;-0.06955545106063087
327;0.144375;650;1500;760;0.7272162712102589;0.03938632044882625;0.1312053057648738;1090;-0.7272162712102589;0.03938632044882625;-0.1312053057648738
328;0.102125;1250;730;840;0.7908495066708817;0.02136133299571659;0.1009309048383091;1180;-0.7908495066708817;0.02136133299571659;-0.1009309048383091
329;0.105875;1540;1720;500;0.5516330174773139;0.04747363264515056;0.07298438541822917;240;-0.5516330174773139;0.04747363264515056;-0.07298438541822917
330;0.08762500000000001;1920;770;890;0.8349097863316016;0.01446735627528209;0.09142569288327576;420;-0.8349097863316016;0.01446735627528209;-0.09142569288327576
331;0.05187500000000001;1470;960;820;0.6418625603448516;0.01857962846852686;0.04160928055795408;750;-0.6418625603448516;0.01857962846852686;-0.04160928055795408
332;0.143625;1440;1030;740;0.7853418965218389;0.0308331303551719;0.1409580748381359;790;-0.7853418965218389;0.0308331303551719;-0.1409580748381359
333;0.141375;700;1050;920;0.7600409217776454;0.03392718408169704;0.1342791142973241;1330;-0.7600409217776454;0.03392718408169704;-0.1342791142973241
334;0.080125;780;1950;650;0.4369106566601735;0.04511963613001192;0.04374634562193488;620;-0.4369106566601735;0.04511963613001192;-0.04374634562193488
335;0.106875;1920;1090;930;0.8445144330285028;0.01661908511892596;0.1127937325638794;60;-0.8445144330285028;0.01661908511892596;-0.1127937325638794
336;0.148375;1230;1620;620;0.7708561291372413;0.03400212092116189;0.1429328172619985;530;-0.7708561291372413;0.03400212092116189;-0.1429328172619985
337;0.113125;1430;1660;740;0.7357386231010237;0.02989691764710417;0.1040104891119694;170;-0.7357386231010237;0.02989691764710417;-0.1040104891119694
338;0.08637500000000001;940;1820;500;0.3880041633535448;0.05286333983418603;0.04187968221420291;740;-0.3880041633535448;0.05286333983418603;-0.04187968221420291
339;0.074625;1560;1840;970;0.6595063662360359;0.02541109474224884;0.06150270723923566;-370;-0.6595063662360359;0.02541109474224884;-0.06150270723923566
340;0.119625;1410;1600;610;0.7017283169508618;0.03568341503107796;0.1049021164175783;380;-0.7017283169508618;0.03568341503107796;-0.1049021164175783
341;0.132125;630;1820;900;0.7252130871830545;0.03630913127642053;0.1197419449015036;650;-0.7252130871830545;0.03630913127642053;-0.1197419449015036
342;0.098625;850;1680;600;0.4963298463430234;0.04967707471921669;0.06117036211440346;870;-0.4963298463430234;0.04967707471921669;-0.06117036211440346
343;0.07112500000000001;1730;940;820;0.7507009001936854;0.01773278737522638;0.06672431052057121;510;-0.7507009001936854;0.01773278737522638;-0.06672431052057121
344;0.09312500000000001;1200;1610;840;0.6742425329086488;0.0303383098943476;0.07846464440153292;350;-0.6742425329086488;0.0303383098943476;-0.07846464440153292
345;0.06037500000000001;630;1030;760;0.5025537054494651;0.03003490910578105;0.03791608280722895;1580;-0.5025537054494651;0.03003490910578105;-0.03791608280722895
346;0.128875;1000;950;790;0.7740832604425457;0.02911753588264499;0.1246679291201307;1260;-0.7740832604425457;0.02911753588264499;-0.1246679291201307
347;0.134125;1720;860;970;0.7946346266464701;0.02754744999654287;0.1331933468458883;450;-0.7946346266464701;0.02754744999654287;-0.1331933468458883
348;0.09012500000000001;720;1880;890;0.6009567182879518;0.03596607406025459;0.06768260835874751;510;-0.6009567182879518;0.03596607406025459;-0.06768260835874751
349;0.124375;1560;970;830;0.8115064505857822;0.02344607972138172;0.1261323778089435;640;-0.8115064505857822;0.02344607972138172;-0.1261323778089435
350;0.121375;580;1300;940;0.734496907158554;0.03222803081572977;0.1114076513898885;1180;-0.734496907158554;0.03222803081572977;-0.1114076513898885
351;0.129625;1330;1120;560;0.7596514907633627;0.03115775701624805;0.1230552110524046;990;-0.7596514907633627;0.03115775701624805;-0.1230552110524046
352;0.08562500000000001;510;1010;740;0.5467835442747191;0.03880891465735021;0.05850623142173914;1740;-0.5467835442747191;0.03880891465735021;-0.05850623142173914
353;0.05387500000000001;800;910;590;0.4568983362025959;0.02926101541564464;0.03076016764190358;1700;-0.4568983362025959;0.02926101541564464;-0.03076016764190358
354;0.06837500000000001;1230;950;1000;0.7245226608425132;0.01883720142966773;0.06190751014767847;820;-0.7245226608425132;0.01883720142966773;-0.06190751014767847
355;0.05337500000000001;1710;1330;870;0.6277078022280091;0.01987241287573383;0.04186827379666124;90;-0.6277078022280091;0.01987241287573383;-0.04186827379666124
356;0.083375;1660;1920;570;0.4871595784739619;0.04276028057355164;0.05075635257376131;-150;-0.4871595784739619;0.04276028057355164;-0.05075635257376131
357;0.07012500000000002;1570;1950;710;0.5093094220955943;0.03441151767607525;0.04463121198925903;-230;-0.5093094220955943;0.03441151767607525;-0.04463121198925903
358;0.08987500000000001;1060;1260;930;0.7207489322341524;0.02509961302300066;0.08095003722222774;750;-0.7207489322341524;0.02509961302300066;-0.08095003722222774
359;0.147125;1090;1040;940;0.7767311374588619;0.03285146851006782;0.1428098639135423;930;-0.7767311374588619;0.03285146851006782;-0.1428098639135423
360;0.109625;980;520;880;0.7733985263959376;0.02484331935155809;0.1059524721347582;1620;-0.7733985263959376;0.02484331935155809;-0.1059524721347582
361;0.133625;1120;640;660;0.755387546696928;0.03268917293233983;0.126140936758821;1580;-0.755387546696928;0.03268917293233983;-0.126140936758821
362;0.106125;1500;810;500;0.7470558917017787;0.02684585784555052;0.09907559178576109;1190;-0.7470558917017787;0.02684585784555052;-0.09907559178576109
363;0.09037500000000001;1810;1610;990;0.7837822745722338;0.01954230035608243;0.08851985399404093;-410;-0.7837822745722338;0.01954230035608243;-0.08851985399404093
364;0.06437500000000002;1420;570;780;0.732048984158975;0.01725067437339694;0.058891372191853;1230;-0.732048984158975;0.01725067437339694;-0.058891372191853
365;0.094125;940;1410;510;0.472878665172298;0.04961778622912183;0.05562081799449835;1140;-0.472878665172298;0.04961778622912183;-0.05562081799449835
366;0.122125;1710;1870;570;0.6798998103193847;0.03909506460613873;0.1037628245962302;-150;-0.6798998103193847;0.03909506460613873;-0.1037628245962302
367;0.147875;960;1350;570;0.7286884442432696;0.04012339370570491;0.1346579850867991;1120;-0.7286884442432696;0.04012339370570491;-0.1346579850867991
368;0.114625;1370;520;620;0.7735467609436903;0.02595945009289462;0.1108062826175902;1490;-0.7735467609436903;0.02595945009289462;-0.1108062826175902
369;0.108625;920;1980;820;0.6506006543008204;0.03795612441884112;0.08831513389074869;280;-0.6506006543008204;0.03795612441884112;-0.08831513389074869
370;0.148125;1000;1000;740;0.7619055890229216;0.03527082198379925;0.1410354865900567;1260;-0.7619055890229216;0.03527082198379925;-0.1410354865900567
371;0.126125;670;610;700;0.7133039160733884;0.03616237049097985;0.1124269944293428;2020;-0.7133039160733884;0.03616237049097985;-0.1124269944293428
372;0.138875;610;1380;870;0.7429371838512583;0.03570254537543925;0.1289356089801669;1140;-0.7429371838512583;0.03570254537543925;-0.1289356089801669
373;0.078625;930;1730;800;0.5503411081511856;0.03535647635724175;0.05407276857415898;540;-0.5503411081511856;0.03535647635724175;-0.05407276857415898
374;0.132625;780;800;950;0.7652029988497632;0.03114264786348366;0.1268237278059231;1470;-0.7652029988497632;0.03114264786348366;-0.1268237278059231
375;0.144125;870;790;850;0.7529454002525406;0.03560983475301809;0.1356130115741062;1490;-0.7529454002525406;0.03560983475301809;-0.1356130115741062
376;0.132375;1030;1810;860;0.7708000907230453;0.03034294906297388;0.1275105049320135;300;-0.7708000907230453;0.03034294906297388;-0.1275105049320135
377;0.05662500000000002;880;1280;780;0.5123265745754525;0.02761600060715953;0.03625262330935562;1060;-0.5123265745754525;0.02761600060715953;-0.03625262330935562
378;0.113375;1720;530;790;0.798713609672401;0.02282298036997208;0.1131644172760957;960;-0.798713609672401;0.02282298036997208;-0.1131644172760957
379;0.079375;540;960;590;0.4578274553069575;0.04303703112472396;0.04541167047881093;1910;-0.4578274553069575;0.04303703112472396;-0.04541167047881093
380;0.135375;600;750;810;0.731309004136366;0.03637703856490506;0.1237188885892788;1840;-0.731309004136366;0.03637703856490506;-0.1237188885892788
381;0.114375;1640;1940;860;0.7762730037536069;0.0255909024407951;0.1109538954041655;-440;-0.7762730037536069;0.0255909024407951;-0.1109538954041655
382;0.05562500000000001;1090;1750;830;0.5035139171969086;0.02761849834251262;0.03499978071324356;330;-0.5035139171969086;0.02761849834251262;-0.03499978071324356
383;0.076875;1170;890;570;0.5967551603120177;0.03100139715775794;0.05732835674462844;1370;-0.5967551603120177;0.03100139715775794;-0.05732835674462844
384;0.080625;1320;1640;630;0.5237642950722369;0.03839862855882114;0.05277041526485678;410;-0.5237642950722369;0.03839862855882114;-0.05277041526485678
385;0.117875;710;1500;670;0.6160403027431831;0.0452622030736865;0.09074444224531475;1120;-0.6160403027431831;0.0452622030736865;-0.09074444224531475
386;0.07437500000000001;980;1140;500;0.4633489172609068;0.03991539023185251;0.04306429916789543;1380;-0.4633489172609068;0.03991539023185251;-0.04306429916789543
387;0.142125;1870;870;860;0.7807861996194759;0.03115761217880858;0.1386721555699615;400;-0.7807861996194759;0.03115761217880858;-0.1386721555699615
388;0.110375;1840;1770;940;0.8199652844379958;0.01987309246337108;0.1131007601276646;-550;-0.8199652844379958;0.01987309246337108;-0.1131007601276646
389;0.149125;1680;1020;830;0.7801759309215855;0.03278423578861657;0.1453929108699572;470;-0.7801759309215855;0.03278423578861657;-0.1453929108699572
390;0.119125;680;620;570;0.6535310086872212;0.04127600300155764;0.0972882349365185;2130;-0.6535310086872212;0.04127600300155764;-0.0972882349365185
391;0.127875;1770;1970;760;0.7975970954922009;0.02588449573409779;0.1274580864088628;-500;-0.7975970954922009;0.02588449573409779;-0.1274580864088628
392;0.105375;1870;1630;540;0.6544794424576161;0.03641176010695978;0.08618360421656719;-40;-0.6544794424576161;0.03641176010695978;-0.08618360421656719
393;0.06637500000000002;900;860;970;0.6697629828357845;0.02192103557449325;0.05555425354331664;1270;-0.6697629828357845;0.02192103557449325;-0.05555425354331664
394;0.05287500000000001;1470;1690;930;0.5721334808105218;0.02262480043854374;0.03780373220728044;-90;-0.5721334808105218;0.02262480043854374;-0.03780373220728044
395;0.099125;1930;630;790;0.8262396950880314;0.01722553545487958;0.1023502902433028;650;-0.8262396950880314;0.01722553545487958;-0.1023502902433028
396;0.140625;1600;670;620;0.7604800503566947;0.03368605878513398;0.1336463794499091;1110;-0.7604800503566947;0.03368605878513398;-0.1336463794499091
397;0.05537500000000001;1850;1010;870;0.7088560252305141;0.01612327551782965;0.04905286358789531;270;-0.7088560252305141;0.01612327551782965;-0.04905286358789531
398;0.103125;1050;930;990;0.7912067115453192;0.02153364825016127;0.1019651833680995;1030;-0.7912067115453192;0.02153364825016127;-0.1019651833680995
399;0.115375;1050;1680;900;0.7529471452392191;0.02850605198311996;0.1085606784882655;370;-0.7529471452392191;0.02850605198311996;-0.1085606784882655
400;0.07187500000000001;1960;1480;680;0.6260755952542703;0.02687758955858169;0.05623337420762874;-120;-0.6260755952542703;0.02687758955858169;-0.05623337420762874
